"addon"
{
	"Level_Max"	"Max"
	"DOTA_HUD_PhysicalDamagePercent"	"<font color=\"#ae2f28\">额外物理伤害：</font>"
	"DOTA_HUD_MagcialDamagePercent"	"<font color=\"#5b93d1\">额外魔法伤害：</font>"
	"DOTA_HUD_CooldownReduction"	"技能冷却时间减少："
	"DOTA_HUD_StrengthDetails_Custom"	"={d:strength_hp}点生命，{s:strength_hp_regen}点/秒生命恢复和{s:strength_physical_damage_percent}%额外物理伤害"
	"DOTA_HUD_AgilityDetails_Custom"	"={d:agility_attack_speed}攻击速度和{s:agility_cooldown_reduction}%技能冷却时间减少"
	"DOTA_HUD_IntelligenceDetails_Custom"	"={d:intelligence_mana}点魔法，{s:intelligence_mana_regen}点/秒魔法恢复和{s:intelligence_magical_damage_percent}%额外魔法伤害"

	"Button_Confirm"	"确定"
	"Button_Clear"	"清除"

	"BuildingsRoundDamage"	"回合伤害"

	"Round"	"回合"

	"CardSelection_Close"	"我全都不要"
	"CardSelection_Close_Description"	"返回其中价格最高的卡牌<font color='#ffcc00'>50%</font>的价格"

	"CrystalShopTitle"	"魂晶商店"
	"CrystalShopStockTime"	"刷新倒计时 {s:minutes}:{s:seconds}"

	"StoreTitle"	"前往商城"
	"StoreButtonTitle" 		"商城"
	"InventoryTitle"	"个人仓库"
	"HomePage"	"首页"
	"BrowsePage"	"浏览"
	"HandbookTitle"	 "英雄图鉴"
	"GoodsRetrievalTitle"	"类别"
	"GoodsRetrieval_All"	"全部"
	"GoodsRetrieval_Heroes"	"英雄"
	"GoodsRetrieval_Couriers"	"信使"
	"GoodsRetrieval_CourierEffects"	"信使特效"
	"GoodsRetrieval_Props"	"道具"
	"GoodsRetrieval_ActiveProps"	"功能道具"
	"GoodsRetrieval_OtherProps"	"其他"
	"ItemRetrievalTitle"	"类别"
	"ItemRetrieval_All"	"全部"
	"ItemRetrieval_Heroes"	"英雄"
	"ItemRetrieval_Couriers"	"信使"
	"ItemRetrieval_Props"	"道具"
	"Slot_Prop" "道具"
	"Payment_CNY" 	"元"
	"Payment_USD" 	"美元"

	"PreviewButton_Equip"	"装备"
	"PreviewButton_Unequip"	"卸下"

	"Settings_CameraDistance"	"镜头高度"
	"Restrict_Loading"	"检查资格中"
	"Restrict_PlaceHolder"	"输入你的资格码"
	"Score_Kills"	"击杀"
	"Score_Missing"	"漏怪"

	"RoshanWarning_Title"	"ROSHAN挑战即将到来！"
	"RoshanWarning_Description"	"请在120秒内击杀{d:roshan_count}只ROSHAN"

	"EndlessNotification"	"无尽模式即将到来！"

	"HeroSelection_WorldRank"	"全球排行"
	"HeroSelection_Endless"	"无尽模式"
	"HeroSelection_DifficultySelection"	"难度选择"
	"HeroSelection_CountingModeSelection"	"计算模式选择"

	"store_goods_1001"	"测试信使"
	"store_goods_1001_description"	"为了跑通流程的测试信使"
	"store_goods_1002"	"[绝版]金鲲咬人箱"
	"store_goods_1002_description"	"测试季节专属绝版信使，仅售一次，限量珍藏！"
	"store_goods_2002"	"卓越之兴的沧海复仇"
	"store_goods_2003"	"高阶逐巫武士"
	"store_goods_2004"	"猩红永恒混沌神选者"
	"store_goods_2005"	"不羁牡马"
	"store_goods_2006"	"纯金天穹"
	"store_goods_2007"	"精纯之鸦"
	"store_goods_2008"	"无量放逐"
	"store_goods_2009"	"星辉之门守卫"
	"store_goods_2010"	"猎人荣光"
	"store_goods_2011"	"首猎装束"
	"store_goods_2012"	"高山行者"
	"store_goods_2013"	"桑斯山地族亲"
	"store_goods_2014"	"远古炽焰遗世"
	"store_goods_2015"	"烈焰之鳞"
	"store_goods_2016"	"纯金火海哨卫"
	"store_goods_2017"	"沧海夜行者"
	"store_goods_2018"	"海蜥之王的嗜好"
	"store_goods_2019"	"瘟疫鼠神"
	"store_goods_2020"	"瘟疫巨贾"
	"store_goods_2021"	"纯金暗月麒麟"
	"store_goods_2022"	"蔚蓝星象"
	"store_goods_2023"	"坍雪寒裘"
	"store_goods_2024"	"极光冰川"
	"store_goods_2025"	"时空缔造者"
	"store_goods_2026"	"隆冬的彼岸材枝"
	"store_goods_2027"	"神圣行猎的微光"
	"store_goods_2028"	"永誓追忆"
	"store_goods_2029"	"倾城之眼"
	"store_goods_2030"	"纯金剑心之遗"
	"store_goods_2031"	"象牙刀锋行者"
	"store_goods_2032"	"曲折荣耀"
	"store_goods_2033"	"暴风守夜者"
	"store_goods_2034"	"南海重骑兵"
	"store_goods_2035"	"猩红-永续"
	"store_goods_2036"	"凄凉命数"
	"store_goods_2037"	"炎魔乌瑞辛"
	"store_goods_2038"	"龙锻魔导士"
	"store_goods_2039"	"明月真伊"
	"store_goods_2040"	"黯影噬魔"
	"store_goods_2041"	"烬爵炽焰"
	"store_goods_2042"	"Deep♂Dark♂Fantasy"
	"store_goods_2043"	"擎天大圣"
	"store_goods_2044"	"灰烬真神"
	"store_goods_2045"	"余烬之师"
	"store_goods_3001"	"战斗通行证"
	"store_goods_4001"	"庆典烟花礼包"
	"store_goods_4002"	"万能钥匙礼包"
	"store_goods_4003"	"奥术涌动礼包"
	"store_goods_4004"	"嗜血狂怒礼包"
	"item_1"			"庆典烟花"
	"item_2"			"万能钥匙"
	"item_3"			"奥术涌动"
	"item_4"			"嗜血狂怒"
	"courier_1"			"勇敢的小鸡"
	"courier_2"			"火箭小鸡"
	"courier_3"			"[限定]金鲲咬人箱"
	"battlepass"		"战斗通行证"

	"HeroSelection_Waiting"	"等待服务器响应"
	"HeroSelection_UnlockedPlayer"	"以下玩家未通关上一级难度：<br>{s:player_list}"

	"Scoreboard_DamageLabel"	"{s:damage} {s:unit_of_measurement}"

	"EndScreen_Exit"	"离开游戏"
	"EndScreen_LocalPlayerInfo"	"上一步"
	"EndScreen_PlayersInfo"	"下一步"
	"EndScreen_BattlePass"	"战斗通行证"
	"EndScreen_BattlePassLevel"	"等级"
	"EndScreen_Record"	"记录"
	"EndScreen_RecordRank"	"排行"
	"EndScreen_RecordLevel"	"等级"
	"EndScreen_RecordKill"	"击杀"
	"EndScreen_RecordRound"	"回合"
	"EndScreen_Wave"	"结束回合"
	"EndScreen_WaveHealthTooltip"	"生命值"
	"EndScreen_WaveArmorTooltip"	"护甲"
	"EndScreen_WaveMovespeedTooltip"	"移动速度"
	"EndScreen_WaveMagicResistanceTooltip"	"魔法抗性"
	"EndScreen_PlayerInfoTitle"	"个人信息"
	"EndScreen_PlayerStatsTitle"	"数据统计"
	"EndScreen_PlayerEarningsTitle"	"经济总量"
	"EndScreen_PlayerCourierTitle"	"信使"
	"EndScreen_PlayerLineupTitle"	"阵容"
	"EndScreen_PlayerRankTitle"	"世界排名"
	"EndScreen_PlayerRoundTitle"	"回合"
	"EndScreen_PlayerDamageTitle"	"伤害"
	"EndScreen_PlayerGoldTitle"	"总财产"
	"EndScreen_PlayerWaveGoldTitle"	"咬人箱"
	"EndScreen_PlayerHeroRoundTooltip"	"建造回合：{d:hero_round}"
	"EndScreen_PlayerCourierTooltip"	"{s:courier_name}"

	"DialogBox_ConfirmOrder"	"确认购买"
	"DialogBox_Yes"				"确认"
	"DialogBox_No"				"取消"
	"DialogBox_Close"			"关闭"
	"DialogBox_Recharge_Description"				"余额不足"
	"DialogBox_Recharge"				"立即充值"
	"DialogBox_Purchase_Success" "购买成功"
	"DialogBox_Equip"			 "前往仓库"
	"DialogBox_Spend"			"花费"
	"DialogBox_RemainingDescription" "当前余额："

	"EndScreen_PlayerDamageLabel"	"{s:player_damage}{s:unit_of_measurement}"
	"EndScreen_UnitDataTooltip_Items"	"物品"
	"EndScreen_UnitDataTooltip_ItemWorth"	"物品总价：{d:item_worth}"
	"EndScreen_UnitDataTooltip_Damage"	"造成伤害：{s:damage} {s:unit_of_measurement}"

	"DamageUnit_Million"	"百万"
	"StoreTip" "提示：游戏内游玩内容均免费，角色也不能通过付费变强。"

	"LoadingTip_1" 	"物品丢在地图中间(共享区域)可以共享给其他的队友。"
	"LoadingTip_2" 	"提升英雄指定侍从的星级，英雄也会跟着升级。"
	"LoadingTip_3" 	"存在组合关系的野怪塔同时存在场上，彼此都将激活组合技能。"
	"LoadingTip_4" 	"英雄使用回城卷轴、远行鞋可以移动到新位置。"
	"LoadingTip_5" 	"英雄四星和五星会得到额外效果（暂时没开发好）"
	"LoadingTip_6" 	"英雄使用回城卷轴、远行鞋可以移动到新位置。"
	"LoadingTip_7" 	"[远程单位]指的是攻击会附带有投射物的单位。"
	"LoadingTip_8" 	"本作部分设计与灵感源自WAR3杰作《刀圈TD》！"
	"LoadingTip_9" 	"花岗岩傀儡吞掉恶魔之魂，会融合成全新的SR单位-地狱火。"
	"LoadingTip_10" 	"低级钥匙可以在商店升级成更高级别的钥匙。"
	"LoadingTip_11" 	"双击钥匙开启自己的宝箱，也可以点击钥匙去开启队友宝箱，都会拥有奖励。"
	"LoadingTip_12" 	"使用庆典烟花可以立刻清除掉场上30只怪物，但一局限用一次。"
	"LoadingTip_13" 	"精英怪有概率掉落宝箱和钥匙。"	
	"LoadingTip_14" 	"如果你的伙伴进游戏一直闪退，提醒他在dota2启动项里加-64bit"
		

	"PaymentTypeSelectionTitle"	"请选择充值支付方式"
	"PaymentTextEntryLabel"	"输入金额"
	"PaymentButton_Recharge"	"充值"
	"PaymentButton_Clear"	"归零"

	"GroupInfo" 	"守望轮回谷·敲钟群：866437389\n守望轮回谷·天胡群：785117580\nYY玩家频道:29330788"
	"MailInfo"		"BUG反馈邮箱：imagine@eomgames.net"
	"AddInfo"		"本作部分设计与灵感源自《刀圈TD》，特此鸣谢。"
	
}
